This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
| # Site script for configure. It is resourced via $CONFIG_SITE environment varaible.
| 
| # If user did not specify libdir, guess the correct target:
| # Use lib64 for 64 bit bi-arch targets, keep the default for the rest.
| if test "$libdir" = '${exec_prefix}/lib' ; then
| 
| 	ac_config_site_64bit_host=NONE
| 
| 	case "$host" in
| 	"" )
| 		# User did not specify host target.
| 		# The native platform x86_64 is a bi-arch platform.
| 		# Try to detect cross-compilation to inferior architecture.
| 
| 		# We are trying to guess 32-bit target compilation. It's not as easy as
| 		# it sounds, as there is possible several intermediate combinations.
| 		ac_config_site_cross_to_32bit_host=NONE
| 
| 		# User defined -m32 in CFLAGS or CXXFLAGS:
| 		# (It's sufficient for 32-bit, but alone may cause mis-behavior of some checks.)
| 		case "$CFLAGS" in
| 		*-m32*)
| 			ac_config_site_cross_to_32bit_host=YES
| 			;;
| 		esac
| 		case "$CXXFLAGS" in
| 		*-m32*)
| 			ac_config_site_cross_to_32bit_host=YES
| 			;;
| 		esac
| 
| 		# Running with linux32:
| 		# (Changes detected platform, but not the toolchain target.)
| 		case "`/bin/uname -i`" in
| 		x86_64 | ppc64 | s390x )
| 			;;
| 		* )
| 			ac_config_site_cross_to_32bit_host=YES
| 			;;
| 		esac
| 
| 		if test "x$ac_config_site_cross_to_32bit_host" = xNONE; then
| 			ac_config_site_64bit_host=YES
| 		fi
| 
| 		;;
| 	*x86_64* | *ppc64* | *s390x* )
| 		ac_config_site_64bit_host=YES
| 		;;
| 	esac
| 
| 	if test "x$ac_config_site_64bit_host" = xYES; then
| 		libdir='${exec_prefix}/lib64'
| 	fi
| fi
| 
| # If user did not specify libexecdir, set the correct target:
| # Nor FHS nor openSUSE allow prefix/libexec. Let's default to prefix/lib.
| 
| if test "$libexecdir" = '${exec_prefix}/libexec' ; then
| 	libexecdir='${exec_prefix}/lib'
| fi
| 
| # Continue with the standard behavior of configure defined in AC_SITE_LOAD:
| if test "x$prefix" != xNONE; then
| 	ac_site_file1=$prefix/share/config.site
